Date,Close
10/12/2019 16:00:00,67.23
11/12/2019 16:00:00,67.25
12/12/2019 16:00:00,67.51
13/12/2019 16:00:00,67.39
16/12/2019 16:00:00,68.06
17/12/2019 16:00:00,67.76
18/12/2019 16:00:00,67.63
19/12/2019 16:00:00,67.8
20/12/2019 16:00:00,67.48
23/12/2019 16:00:00,67.44
24/12/2019 13:00:00,67.18
26/12/2019 16:00:00,68.02
27/12/2019 16:00:00,67.59
30/12/2019 16:00:00,66.81
